id,winery,variety,province,country,points,price
501,Epoch Estate Wines,Zinfandel,California,US,89,65.0
502,Estampa,Red Blend,Colchagua Valley,Chile,89,19.0
503,Ledger David,Syrah,Oregon,US,89,35.0
504,Lone Madrone,Zinfandel,California,US,89,60.0
505,Kelley Fox,Pinot Noir,Oregon,US,89,44.0
506,Mar de Frades,Albariño,Galicia,Spain,89,25.0
507,Pratesi,Red Blend,Tuscany,Italy,89,30.0
508,Maitea,Tempranillo,Northern Spain,Spain,89,12.0
509,Castellroig,Sparkling Blend,Catalonia,Spain,89,18.0
510,Martin Ray,Chardonnay,California,US,92,30.0
511,Boeckel,Riesling,Alsace,France,92,
512,Castello d'Alba,Portuguese Red,Douro,Portugal,92,23.0
513,Robert Biale,Zinfandel,California,US,92,45.0
514,Sequoia Grove,Bordeaux-style Red Blend,California,US,92,125.0
515,VinRoc,Cabernet Sauvignon,California,US,92,98.0
516,Ferguson Crest,Red Blend,California,US,92,40.0
517,Cave Spring,Riesling,Ontario,Canada,92,17.0
518,Sanguis,Chardonnay,California,US,92,60.0
519,Quinta da Romaneira,Portuguese Red,Douro,Portugal,92,70.0
520,Ram's Gate,Chardonnay,California,US,92,68.0
521,Luis Pato,Baga,Beiras,Portugal,92,40.0
522,Array,Chardonnay,Washington,US,92,32.0
523,Vie Winery,Syrah,California,US,92,45.0
524,Woodward Canyon,Chardonnay,Washington,US,92,66.0
525,Domaine Loew,Riesling,Alsace,France,92,29.0
526,Hugel,Riesling,Alsace,France,92,63.0
527,Lafond,Chardonnay,California,US,92,32.0
528,Lynmar,Chardonnay,California,US,92,55.0
529,Royal Tokaji,Furmint,Tokaji,Hungary,92,16.0
530,Ressia,Nebbiolo,Piedmont,Italy,92,45.0
531,Rock Wall,Viognier,California,US,92,20.0
532,Piazzo Armando,Nebbiolo,Piedmont,Italy,92,50.0
533,Château Marsau,Bordeaux-style Red Blend,Bordeaux,France,92,18.0
534,Herdade do Rocim,Portuguese Red,Lisboa,Portugal,92,23.0
535,Jean Becker,Riesling,Alsace,France,92,
536,Byron,Chardonnay,California,US,92,32.0
537,Caliterra,Bordeaux-style Red Blend,Colchagua Valley,Chile,92,30.0
538,Force Majeure,Viognier,Washington,US,92,35.0
539,Fort Ross,Chardonnay,California,US,92,44.0
540,Easton,Cabernet Franc,California,US,90,24.0
541,Easton,Zinfandel,California,US,90,20.0
542,Kirsten,Riesling,Mosel,Germany,90,22.0
543,Labouré-Roi,Pinot Noir,Burgundy,France,90,50.0
544,Labouré-Roi,Pinot Noir,Burgundy,France,90,45.0
545,MacMurray Ranch,Pinot Noir,California,US,90,23.0
546,MacPhail,Pinot Noir,California,US,90,49.0
547,Max Ferd. Richter,Riesling,Mosel,Germany,90,17.0
548,McCay Cellars,Carignane,California,US,90,35.0
549,Baglio del Cristo di Campobello,White Blend,Sicily & Sardinia,Italy,90,
550,Chanson Père et Fils,Chardonnay,Burgundy,France,90,59.0
